Source,Copyright,Year of Year,Country,Crude,Avg. Value
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2007,Venezuela,Monagas 18,105
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2006,Venezuela,Monagas 18,105
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2024,United Kingdom,Brent Blend,34.41
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2023,United Kingdom,Brent Blend,44.66
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2022,United Kingdom,Brent Blend,35.52
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2021,United Kingdom,Brent Blend,41.1
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2020,United Kingdom,Brent Blend,54.67
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2019,United Kingdom,Brent Blend,62.4
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2018,United Kingdom,Brent Blend,59.25
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2017,United Kingdom,Brent Blend,61.88
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2016,United Kingdom,Brent Blend,73.43
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2015,United Kingdom,Brent Blend,75.38
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2014,United Kingdom,Brent Blend,92.66
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2013,United Kingdom,Brent Blend,82.74
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2012,United Kingdom,Brent Blend,90.18
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2011,United Kingdom,Brent Blend,102.56
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2010,United Kingdom,Brent Blend,108.5
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2009,United Kingdom,Brent Blend,110.08
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2008,United Kingdom,Brent Blend,111.56
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2007,United Kingdom,Brent Blend,132.31
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2006,United Kingdom,Brent Blend,162.97
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2024,Malaysia,Other Crudes - Malaysia,87.14
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2023,Malaysia,Other Crudes - Malaysia,63.41
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2022,Malaysia,Other Crudes - Malaysia,60.71
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2021,Malaysia,Other Crudes - Malaysia,51.67
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2020,Malaysia,Other Crudes - Malaysia,102.96
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2019,Malaysia,Other Crudes - Malaysia,21
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2018,Malaysia,Other Crudes - Malaysia,76
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2017,Malaysia,Other Crudes - Malaysia,61
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2016,Malaysia,Other Crudes - Malaysia,76
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2015,Malaysia,Other Crudes - Malaysia,94
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2014,Malaysia,Other Crudes - Malaysia,66
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2013,Malaysia,Other Crudes - Malaysia,17
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2012,Malaysia,Other Crudes - Malaysia,56
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2011,Malaysia,Other Crudes - Malaysia,71
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2010,Malaysia,Other Crudes - Malaysia,114
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2009,Malaysia,Other Crudes - Malaysia,132
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2008,Malaysia,Other Crudes - Malaysia,86
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2007,Malaysia,Other Crudes - Malaysia,143.83
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2006,Malaysia,Other Crudes - Malaysia,123
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2024,United States,West Texas Sour,0
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2023,United States,West Texas Sour,0
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2022,United States,West Texas Sour,1
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2021,United States,West Texas Sour,
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2020,United States,West Texas Sour,
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2019,United States,West Texas Sour,
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2018,United States,West Texas Sour,290
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2017,United States,West Texas Sour,155
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2016,United States,West Texas Sour,40
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2015,United States,West Texas Sour,65
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2014,United States,West Texas Sour,
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2013,United States,West Texas Sour,
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2012,United States,West Texas Sour,
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2011,United States,West Texas Sour,
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2010,United States,West Texas Sour,
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2009,United States,West Texas Sour,
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2008,United States,West Texas Sour,
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2007,United States,West Texas Sour,
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2006,United States,West Texas Sour,
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2024,Ghana,Jubilee,71
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2023,Ghana,Jubilee,83.29
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2022,Ghana,Jubilee,80.68
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2021,Ghana,Jubilee,72.87
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2020,Ghana,Jubilee,80.46
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2019,Ghana,Jubilee,88.49
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2018,Ghana,Jubilee,80.68
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2017,Ghana,Jubilee,85.07
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2016,Ghana,Jubilee,77.87
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2015,Ghana,Jubilee,106.71
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2014,Ghana,Jubilee,99.5
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2013,Ghana,Jubilee,97.15
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2012,Ghana,Jubilee,71.01
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2011,Ghana,Jubilee,65.42
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2010,Ghana,Jubilee,0
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2024,Australia,Other Crudes - Australia,137.4
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2023,Australia,Other Crudes - Australia,141
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2022,Australia,Other Crudes - Australia,78.2
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2021,Australia,Other Crudes - Australia,75.1
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2020,Australia,Other Crudes - Australia,31.43
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2019,Australia,Other Crudes - Australia,22.14
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2018,Australia,Other Crudes - Australia,80.17
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2017,Australia,Other Crudes - Australia,66.11
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2016,Australia,Other Crudes - Australia,61.84
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2015,Australia,Other Crudes - Australia,110.9
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2014,Australia,Other Crudes - Australia,116.21
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2013,Australia,Other Crudes - Australia,20.36
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2012,Australia,Other Crudes - Australia,42.78
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2011,Australia,Other Crudes - Australia,27.87
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2010,Australia,Other Crudes - Australia,95.04
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2009,Australia,Other Crudes - Australia,82.69
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2008,Australia,Other Crudes - Australia,100.75
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2007,Australia,Other Crudes - Australia,104.4
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2006,Australia,Other Crudes - Australia,65.63
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2024,United States,Bakken,45
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2023,United States,Bakken,37
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2022,United States,Bakken,40
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2021,United States,Bakken,20
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2020,United States,Bakken,125
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2019,United States,Bakken,236
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2018,United States,Bakken,114
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2017,United States,Bakken,215
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2016,United States,Bakken,106
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2015,United States,Bakken,84
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2014,United States,Bakken,94
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2013,United States,Bakken,51
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2012,United States,Bakken,55
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2011,United States,Bakken,37
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2010,United States,Bakken,33
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2009,United States,Bakken,35
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2008,United States,Bakken,28.59
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2007,United States,Bakken,16
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2023,Nigeria,Usan,31.2
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2022,Nigeria,Usan,41.78
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2021,Nigeria,Usan,40.14
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2020,Nigeria,Usan,41.92
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2019,Nigeria,Usan,57.56
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2018,Nigeria,Usan,75.47
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2017,Nigeria,Usan,97.66
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2016,Nigeria,Usan,102.15
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2015,Nigeria,Usan,107.9
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2014,Nigeria,Usan,122.1
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2013,Nigeria,Usan,107.44
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2012,Nigeria,Usan,80.49
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2024,Yemen,Masila,0
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2023,Yemen,Masila,0
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2022,Yemen,Masila,23
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2021,Yemen,Masila,28
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2020,Yemen,Masila,32.88
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2019,Yemen,Masila,32.88
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2018,Yemen,Masila,32.88
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2017,Yemen,Masila,38
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2016,Yemen,Masila,13.69
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2015,Yemen,Masila,13.15
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2014,Yemen,Masila,100.01
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2013,Yemen,Masila,103.7
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2012,Yemen,Masila,122
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2011,Yemen,Masila,156
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2010,Yemen,Masila,142.9
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2009,Yemen,Masila,133
Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",2008,Yemen,Masila,134
